order_id,customer_id,order_date,product_id,quantity,unit_price,discount,total_amount,status,payment_method
O3792,C054,2023-12-23,P041,5,871,15.0,3701.75,Processing,Debit Card
O3798,C020,2023-06-11,P042,3,492,15.0,1254.6,Canceled,Bank Transfer
O9419,C041,2023-01-06,P031,1,2134,10.0,1920.6,Processing,Credit Card
O1233,C060,2023-09-22,P025,5,1869,5.0,8877.75,Processing,Bank Transfer
O4255,C022,2023-05-13,P016,5,2176,0.0,10880.0,Processing,Credit Card
O1098,C061,2023-08-29,P024,1,294,15.0,249.9,Canceled,Credit Card
O8319,C025,2023-11-02,P006,1,2650,5.0,2517.5,Delivered,Credit Card
O6658,C099,2023-02-09,P034,3,933,5.0,2659.05,Delivered,Debit Card
O8407,C008,2023-12-03,P032,2,137,10.0,246.6,Canceled,Debit Card
O8676,C028,2023-11-01,P024,4,294,0.0,1176.0,Processing,Credit Card
O2932,C047,2023-10-09,P004,4,986,15.0,3352.4,Processing,PayPal
O7339,C065,2023-07-24,P018,1,1254,15.0,1065.9,Delivered,PayPal
O6268,C071,2023-03-03,P011,2,2572,0.0,5144.0,Processing,PayPal
O7801,C031,2023-08-27,P004,2,986,0.0,1972.0,Canceled,PayPal
O1382,C054,2023-07-16,P043,4,1996,0.0,7984.0,Delivered,Credit Card
O8745,C071,2023-08-29,P017,1,2777,15.0,2360.45,Processing,PayPal
O4014,C065,2023-11-29,P045,3,905,10.0,2443.5,Processing,Debit Card
O4234,C055,2023-04-21,P035,4,432,5.0,1641.6,Canceled,Credit Card
O1879,C001,2023-02-11,P044,2,2277,15.0,3870.9,Delivered,Bank Transfer
O3299,C096,2023-02-10,P038,5,464,15.0,1972.0,Processing,Debit Card
O8572,C064,2023-05-03,P002,5,2426,5.0,11523.5,Delivered,Credit Card
O7727,C082,2023-12-21,P029,2,133,10.0,239.4,Delivered,Bank Transfer
O4718,C040,2023-03-04,P023,4,2267,0.0,9068.0,Delivered,Bank Transfer
O7631,C022,2023-10-05,P039,2,2093,15.0,3558.1,Canceled,Bank Transfer
O8795,C075,2023-08-05,P006,1,2650,0.0,2650.0,Delivered,Credit Card
O5113,C027,2023-12-02,P043,4,1996,0.0,7984.0,Delivered,Debit Card
O9822,C064,2023-06-03,P013,1,1633,0.0,1633.0,Processing,PayPal
O4443,C068,2023-09-06,P042,5,492,5.0,2337.0,Delivered,Credit Card
O1562,C035,2023-03-26,P034,1,933,5.0,886.35,Delivered,Debit Card
O7940,C033,2023-06-18,P027,5,2923,10.0,13153.5,Processing,PayPal
O9002,C057,2023-11-22,P016,1,2176,15.0,1849.6,Delivered,Credit Card
O5137,C073,2023-03-18,P050,4,659,0.0,2636.0,Canceled,Bank Transfer
O3320,C066,2023-07-22,P033,5,2042,0.0,10210.0,Delivered,PayPal
O9241,C083,2023-08-15,P020,3,1296,10.0,3499.2,Canceled,Bank Transfer
O5519,C087,2023-03-30,P041,1,871,15.0,740.35,Canceled,Bank Transfer
O4007,C028,2023-02-23,P003,5,2003,15.0,8512.75,Canceled,PayPal
O1893,C074,2023-09-20,P020,2,1296,0.0,2592.0,Delivered,PayPal
O2278,C006,2023-03-03,P044,1,2277,5.0,2163.15,Processing,Debit Card
O4850,C041,2023-08-20,P012,2,2153,5.0,4090.7,Delivered,Credit Card
O3581,C003,2023-03-12,P017,4,2777,5.0,10552.6,Processing,Credit Card
O1340,C060,2023-08-28,P049,1,1719,5.0,1633.05,Processing,Credit Card
O5426,C007,2023-06-13,P014,3,1317,10.0,3555.9,Delivered,PayPal
O7435,C029,2023-06-30,P024,3,294,15.0,749.7,Canceled,Bank Transfer
O1141,C083,2023-04-26,P011,2,2572,15.0,4372.4,Delivered,Debit Card
O7952,C095,2023-04-04,P050,2,659,5.0,1252.1,Canceled,Bank Transfer
O6246,C016,2023-10-30,P007,4,2281,10.0,8211.6,Delivered,Debit Card
O2717,C084,2023-03-02,P032,2,137,5.0,260.3,Processing,Debit Card
O5710,C097,2023-12-02,P034,5,933,5.0,4431.75,Canceled,Bank Transfer
O8579,C070,2023-02-03,P042,1,492,0.0,492.0,Delivered,Credit Card
O7135,C047,2023-11-14,P026,3,855,0.0,2565.0,Processing,Credit Card
O4199,C051,2023-12-23,P045,2,905,5.0,1719.5,Processing,Credit Card
O2563,C019,2023-08-13,P014,2,1317,10.0,2370.6,Canceled,Debit Card
O6394,C007,2023-08-03,P008,3,2588,10.0,6987.6,Delivered,Debit Card
O4225,C080,2023-03-02,P040,2,2007,10.0,3612.6,Processing,Bank Transfer
O9117,C097,2023-11-29,P040,5,2007,10.0,9031.5,Canceled,Debit Card
O1014,C050,2023-12-02,P004,3,986,10.0,2662.2,Canceled,Credit Card
O7954,C078,2023-04-05,P013,5,1633,5.0,7756.75,Canceled,PayPal
O2783,C065,2023-03-10,P018,1,1254,0.0,1254.0,Canceled,Debit Card
O7342,C051,2023-05-24,P039,4,2093,10.0,7534.8,Delivered,Credit Card
O8304,C024,2023-03-26,P031,2,2134,5.0,4054.6,Processing,Bank Transfer
O5250,C095,2023-01-26,P009,5,1877,0.0,9385.0,Canceled,Debit Card
O9973,C014,2023-09-06,P037,1,2661,10.0,2394.9,Processing,Credit Card
O9250,C085,2023-03-31,P046,5,1476,10.0,6642.0,Delivered,Credit Card
O6257,C075,2023-09-20,P017,2,2777,0.0,5554.0,Delivered,Debit Card
O2128,C012,2023-08-29,P025,2,1869,5.0,3551.1,Canceled,Bank Transfer
O1375,C096,2023-02-28,P037,1,2661,0.0,2661.0,Delivered,Debit Card
O8359,C099,2023-03-03,P025,4,1869,10.0,6728.4,Delivered,Credit Card
O4036,C040,2023-09-14,P032,3,137,10.0,369.9,Delivered,PayPal
O7210,C031,2023-11-23,P028,3,852,15.0,2172.6,Delivered,Credit Card
O7805,C097,2023-10-12,P001,2,161,5.0,305.9,Canceled,Bank Transfer
O4179,C001,2023-02-06,P014,3,1317,0.0,3951.0,Processing,PayPal
O8468,C012,2023-08-25,P005,3,710,15.0,1810.5,Processing,Credit Card
O7195,C092,2023-07-14,P005,1,710,15.0,603.5,Canceled,Debit Card
O3622,C047,2023-03-16,P036,2,1660,5.0,3154.0,Delivered,Credit Card
O8594,C016,2023-04-23,P029,1,133,0.0,133.0,Canceled,Debit Card
O9858,C001,2023-10-21,P013,3,1633,15.0,4164.15,Canceled,PayPal
O1648,C060,2023-11-01,P035,5,432,15.0,1836.0,Delivered,Credit Card
O1654,C012,2023-06-17,P026,3,855,0.0,2565.0,Processing,Credit Card
O5352,C093,2023-05-19,P028,3,852,0.0,2556.0,Delivered,PayPal
O3850,C090,2023-02-19,P037,3,2661,5.0,7583.85,Processing,Bank Transfer
O8745,C076,2023-07-11,P042,4,492,10.0,1771.2,Canceled,Bank Transfer
O7872,C001,2023-02-18,P031,1,2134,15.0,1813.9,Canceled,Debit Card
O5441,C079,2023-08-06,P028,1,852,10.0,766.8,Canceled,Debit Card
O2216,C048,2023-06-28,P018,3,1254,10.0,3385.8,Processing,Credit Card
O1380,C055,2023-11-19,P032,4,137,10.0,493.2,Delivered,Bank Transfer
O2550,C032,2023-12-28,P037,1,2661,0.0,2661.0,Canceled,Bank Transfer
O6604,C064,2023-01-12,P028,1,852,15.0,724.2,Processing,Credit Card
O6979,C007,2023-08-30,P014,4,1317,10.0,4741.2,Canceled,Debit Card
O7227,C055,2023-10-10,P007,3,2281,0.0,6843.0,Delivered,Bank Transfer
O1589,C099,2023-02-04,P043,2,1996,10.0,3592.8,Canceled,Credit Card
O9720,C058,2023-10-26,P007,4,2281,5.0,8667.8,Processing,Debit Card
O2732,C078,2023-10-28,P025,5,1869,15.0,7943.25,Canceled,Bank Transfer
O7708,C079,2023-03-28,P029,3,133,0.0,399.0,Processing,PayPal
O9694,C064,2023-09-15,P001,3,161,15.0,410.55,Processing,Debit Card
O6409,C015,2023-05-30,P003,1,2003,15.0,1702.55,Processing,Debit Card
O7621,C078,2023-05-20,P031,4,2134,0.0,8536.0,Processing,Credit Card
O5440,C093,2023-12-23,P033,1,2042,0.0,2042.0,Delivered,Bank Transfer
O1769,C094,2023-10-05,P035,3,432,5.0,1231.2,Processing,Bank Transfer
O5013,C096,2023-07-30,P041,1,871,10.0,783.9,Processing,Bank Transfer
O1187,C051,2023-05-25,P030,1,2627,10.0,2364.3,Processing,PayPal
O2889,C084,2023-03-09,P013,5,1633,10.0,7348.5,Delivered,Credit Card
O8317,C019,2023-06-12,P001,1,161,5.0,152.95,Processing,PayPal
O2274,C075,2023-03-03,P039,2,2093,15.0,3558.1,Canceled,Credit Card
O1911,C093,2023-04-28,P025,2,1869,0.0,3738.0,Processing,Debit Card
O6132,C048,2023-02-17,P048,4,2673,10.0,9622.8,Canceled,PayPal
O8661,C096,2023-10-06,P046,2,1476,10.0,2656.8,Canceled,Debit Card
O7347,C036,2023-02-06,P004,3,986,10.0,2662.2,Delivered,PayPal
O8719,C021,2023-02-28,P017,3,2777,0.0,8331.0,Processing,Bank Transfer
O5189,C017,2023-06-28,P039,5,2093,0.0,10465.0,Processing,Debit Card
O1574,C010,2023-06-18,P050,1,659,15.0,560.15,Processing,PayPal
O3453,C047,2023-02-11,P020,4,1296,15.0,4406.4,Delivered,Debit Card
O9313,C045,2023-07-16,P011,4,2572,15.0,8744.8,Canceled,Bank Transfer
O6351,C058,2023-11-30,P050,2,659,5.0,1252.1,Processing,Credit Card
O9400,C098,2023-12-22,P026,2,855,5.0,1624.5,Delivered,Bank Transfer
O4125,C079,2023-03-04,P024,5,294,0.0,1470.0,Canceled,Credit Card
O4361,C076,2023-12-18,P029,4,133,5.0,505.4,Canceled,Bank Transfer
O1742,C061,2023-02-07,P017,4,2777,15.0,9441.8,Processing,PayPal
O8280,C003,2023-07-02,P030,1,2627,0.0,2627.0,Processing,Bank Transfer
O6578,C056,2023-03-27,P041,5,871,10.0,3919.5,Processing,Credit Card
O4866,C028,2023-03-18,P038,4,464,0.0,1856.0,Canceled,Bank Transfer
O8366,C067,2023-12-16,P042,3,492,10.0,1328.4,Canceled,Credit Card
O6339,C052,2023-09-09,P043,5,1996,10.0,8982.0,Processing,Bank Transfer
O2252,C090,2023-04-18,P020,4,1296,0.0,5184.0,Canceled,PayPal
O4097,C022,2023-07-05,P043,3,1996,0.0,5988.0,Delivered,PayPal
O3680,C032,2023-08-13,P015,4,2419,10.0,8708.4,Processing,Bank Transfer
O3343,C033,2023-09-17,P006,4,2650,0.0,10600.0,Canceled,Credit Card
O1405,C025,2023-08-12,P026,2,855,5.0,1624.5,Processing,Debit Card
O2403,C022,2023-07-17,P005,1,710,5.0,674.5,Processing,Debit Card
O7329,C093,2023-06-15,P001,4,161,0.0,644.0,Canceled,Credit Card
O1465,C091,2023-01-20,P023,2,2267,15.0,3853.9,Canceled,Credit Card
O1797,C082,2023-01-04,P001,5,161,5.0,764.75,Canceled,PayPal
O2154,C100,2023-10-28,P025,2,1869,15.0,3177.3,Delivered,PayPal
O4562,C078,2023-11-05,P022,2,1146,0.0,2292.0,Processing,Debit Card
O2637,C071,2023-11-09,P006,3,2650,5.0,7552.5,Canceled,Credit Card
O1958,C037,2023-04-13,P013,2,1633,15.0,2776.1,Processing,Debit Card
O6775,C083,2023-10-02,P037,5,2661,10.0,11974.5,Processing,PayPal
O8092,C044,2023-09-30,P013,4,1633,15.0,5552.2,Processing,PayPal
O4158,C031,2023-08-24,P042,3,492,5.0,1402.2,Processing,Bank Transfer
O6899,C017,2023-11-03,P037,2,2661,10.0,4789.8,Delivered,Bank Transfer
O5458,C067,2023-04-25,P045,1,905,15.0,769.25,Delivered,Debit Card
O5031,C026,2023-02-27,P046,4,1476,15.0,5018.4,Processing,PayPal
O6193,C057,2023-02-20,P016,2,2176,0.0,4352.0,Processing,Debit Card
O3208,C084,2023-02-05,P031,2,2134,0.0,4268.0,Canceled,Bank Transfer
O7965,C060,2023-06-28,P016,5,2176,15.0,9248.0,Canceled,Bank Transfer
O6640,C091,2023-06-22,P044,4,2277,15.0,7741.8,Canceled,Debit Card
O1711,C055,2023-01-16,P021,1,2757,10.0,2481.3,Delivered,PayPal
O3396,C023,2023-10-05,P036,4,1660,0.0,6640.0,Delivered,PayPal
O4270,C091,2023-07-20,P035,4,432,10.0,1555.2,Processing,Credit Card
O9408,C046,2023-11-20,P018,2,1254,15.0,2131.8,Delivered,Debit Card
O7344,C041,2023-10-25,P024,5,294,15.0,1249.5,Canceled,PayPal
O7186,C085,2023-07-16,P010,2,290,5.0,551.0,Canceled,Credit Card
O7876,C038,2023-03-07,P023,3,2267,15.0,5780.85,Canceled,Debit Card
O9906,C021,2023-08-01,P048,3,2673,0.0,8019.0,Canceled,PayPal
O2015,C006,2023-02-25,P024,3,294,0.0,882.0,Delivered,Bank Transfer
O8498,C086,2023-08-01,P006,3,2650,0.0,7950.0,Canceled,PayPal
O5496,C019,2023-11-24,P046,2,1476,5.0,2804.4,Processing,Debit Card
O7177,C029,2023-04-18,P039,2,2093,10.0,3767.4,Delivered,Debit Card
O4162,C077,2023-11-28,P003,4,2003,5.0,7611.4,Canceled,Debit Card
O7752,C004,2023-06-13,P018,3,1254,10.0,3385.8,Processing,Credit Card
O5246,C055,2023-07-20,P012,1,2153,5.0,2045.35,Canceled,Credit Card
O1525,C046,2023-11-21,P036,3,1660,15.0,4233.0,Delivered,Bank Transfer
O5125,C086,2023-11-07,P046,2,1476,5.0,2804.4,Canceled,Credit Card
O9450,C037,2023-05-20,P048,5,2673,0.0,13365.0,Canceled,Debit Card
O8075,C094,2023-09-02,P016,1,2176,10.0,1958.4,Processing,PayPal
O7502,C068,2023-02-05,P014,2,1317,5.0,2502.3,Delivered,Debit Card
O1609,C013,2023-12-08,P048,5,2673,5.0,12696.75,Processing,Bank Transfer
O1164,C003,2023-12-22,P001,4,161,5.0,611.8,Canceled,PayPal
O8425,C017,2023-10-28,P020,2,1296,5.0,2462.4,Delivered,PayPal
O5319,C067,2023-05-17,P019,3,687,0.0,2061.0,Delivered,Bank Transfer
O4244,C070,2023-03-06,P046,2,1476,5.0,2804.4,Delivered,Credit Card
O2821,C069,2023-12-28,P020,3,1296,15.0,3304.8,Delivered,Bank Transfer
O6811,C093,2023-10-23,P017,5,2777,10.0,12496.5,Canceled,Credit Card
O7102,C016,2023-03-20,P045,1,905,5.0,859.75,Canceled,PayPal
O8243,C038,2023-04-27,P026,5,855,10.0,3847.5,Delivered,Bank Transfer
O5507,C002,2023-01-09,P013,2,1633,15.0,2776.1,Processing,PayPal
O7013,C010,2023-03-13,P041,2,871,10.0,1567.8,Processing,Bank Transfer
O3941,C023,2023-08-29,P035,2,432,10.0,777.6,Delivered,PayPal
O8990,C001,2023-12-28,P006,4,2650,10.0,9540.0,Delivered,Debit Card
O9248,C058,2023-05-13,P025,3,1869,0.0,5607.0,Delivered,Debit Card
O8848,C096,2023-12-28,P032,4,137,15.0,465.8,Canceled,Bank Transfer
O3432,C048,2023-01-15,P043,2,1996,15.0,3393.2,Processing,Bank Transfer
O3352,C081,2023-08-05,P047,5,2253,10.0,10138.5,Delivered,Debit Card
O9268,C003,2023-01-30,P034,4,933,15.0,3172.2,Processing,PayPal
O2987,C023,2023-07-28,P041,3,871,10.0,2351.7,Canceled,Bank Transfer
O6183,C006,2023-11-14,P019,3,687,10.0,1854.9,Canceled,Credit Card
O5523,C065,2023-09-27,P004,2,986,0.0,1972.0,Delivered,Bank Transfer
O2567,C074,2023-08-07,P003,4,2003,10.0,7210.8,Delivered,Credit Card
O6628,C064,2023-11-10,P029,4,133,0.0,532.0,Delivered,Debit Card
O3144,C095,2023-05-01,P032,3,137,15.0,349.35,Processing,Bank Transfer
O4764,C071,2023-02-22,P049,3,1719,5.0,4899.15,Processing,Debit Card
O1227,C045,2023-10-31,P033,5,2042,0.0,10210.0,Canceled,Bank Transfer
O8818,C048,2023-03-25,P004,1,986,5.0,936.7,Canceled,PayPal
O7509,C093,2023-06-16,P022,1,1146,15.0,974.1,Canceled,Bank Transfer
O8776,C078,2023-11-08,P040,1,2007,5.0,1906.65,Canceled,Bank Transfer
O6170,C020,2023-12-03,P001,5,161,5.0,764.75,Delivered,Bank Transfer
O3670,C049,2023-07-24,P018,2,1254,5.0,2382.6,Processing,Credit Card
O1022,C077,2023-06-12,P041,3,871,10.0,2351.7,Processing,Debit Card
O7699,C032,2023-07-06,P030,4,2627,0.0,10508.0,Canceled,PayPal
O9821,C023,2023-08-06,P027,4,2923,15.0,9938.2,Canceled,Bank Transfer
O7373,C040,2023-12-16,P019,4,687,10.0,2473.2,Processing,PayPal
O7471,C010,2023-06-15,P021,1,2757,0.0,2757.0,Processing,Credit Card
O8336,C011,2023-06-28,P018,2,1254,10.0,2257.2,Delivered,Credit Card
O4391,C009,2023-04-28,P037,5,2661,5.0,12639.75,Canceled,Credit Card
O7449,C027,2023-06-11,P019,1,687,15.0,583.95,Canceled,Credit Card
O5740,C035,2023-09-13,P013,2,1633,10.0,2939.4,Processing,Debit Card
O9408,C071,2023-05-31,P006,2,2650,10.0,4770.0,Canceled,PayPal
O2973,C064,2023-03-19,P033,4,2042,15.0,6942.8,Canceled,Credit Card
O3134,C019,2023-07-17,P041,2,871,0.0,1742.0,Canceled,Credit Card
O5945,C006,2023-01-11,P041,2,871,0.0,1742.0,Canceled,Bank Transfer
O1634,C060,2023-10-18,P037,5,2661,10.0,11974.5,Processing,Credit Card
O5140,C040,2023-09-13,P025,3,1869,15.0,4765.95,Canceled,Bank Transfer
O1339,C055,2023-07-01,P039,5,2093,15.0,8895.25,Processing,Bank Transfer
O3559,C083,2023-02-20,P021,4,2757,15.0,9373.8,Processing,Bank Transfer
O7237,C051,2023-11-26,P023,3,2267,15.0,5780.85,Canceled,Credit Card
O9139,C049,2023-08-29,P014,3,1317,5.0,3753.45,Delivered,Credit Card
O1398,C078,2023-09-01,P028,4,852,5.0,3237.6,Delivered,Bank Transfer
O4623,C006,2023-08-09,P016,3,2176,15.0,5548.8,Processing,Credit Card
O3423,C033,2023-09-13,P004,2,986,10.0,1774.8,Canceled,Debit Card
O9068,C029,2023-08-10,P030,3,2627,15.0,6698.85,Delivered,PayPal
O6560,C042,2023-02-15,P034,2,933,10.0,1679.4,Delivered,Bank Transfer
O8922,C086,2023-12-30,P010,3,290,15.0,739.5,Delivered,Credit Card
O8079,C050,2023-10-10,P027,2,2923,10.0,5261.4,Canceled,PayPal
O2493,C060,2023-11-02,P039,1,2093,15.0,1779.05,Delivered,PayPal
O8147,C011,2023-11-08,P013,3,1633,0.0,4899.0,Canceled,Debit Card
O2338,C085,2023-04-05,P007,4,2281,15.0,7755.4,Delivered,PayPal
O9994,C076,2023-11-18,P046,3,1476,10.0,3985.2,Processing,PayPal
O8367,C040,2023-10-13,P032,2,137,15.0,232.9,Processing,Debit Card
O2719,C037,2023-08-30,P010,4,290,5.0,1102.0,Processing,Debit Card
O4158,C010,2023-04-22,P025,1,1869,10.0,1682.1,Delivered,Debit Card
O3771,C065,2023-02-21,P027,5,2923,5.0,13884.25,Canceled,PayPal
O6913,C086,2023-07-25,P032,4,137,5.0,520.6,Processing,Credit Card
O6656,C004,2023-01-11,P033,5,2042,15.0,8678.5,Canceled,PayPal
O2167,C080,2023-07-29,P014,3,1317,5.0,3753.45,Canceled,Bank Transfer
O8886,C036,2023-04-15,P044,1,2277,0.0,2277.0,Delivered,PayPal
O8251,C027,2023-03-22,P040,1,2007,15.0,1705.95,Delivered,Credit Card
O5018,C057,2023-05-05,P039,4,2093,5.0,7953.4,Processing,Debit Card
O4845,C037,2023-06-17,P010,5,290,5.0,1377.5,Delivered,Debit Card
O1346,C092,2023-07-14,P013,4,1633,15.0,5552.2,Processing,Bank Transfer
O6787,C093,2023-07-10,P004,2,986,0.0,1972.0,Canceled,Debit Card
O2210,C011,2023-07-07,P021,5,2757,0.0,13785.0,Processing,Bank Transfer
O8958,C004,2023-12-04,P023,4,2267,5.0,8614.6,Canceled,Credit Card
O9911,C042,2023-11-05,P048,2,2673,5.0,5078.7,Processing,Bank Transfer
O2610,C005,2023-10-19,P004,1,986,10.0,887.4,Delivered,Debit Card
O5514,C070,2023-09-14,P050,1,659,5.0,626.05,Processing,Debit Card
O1676,C094,2023-01-14,P037,2,2661,0.0,5322.0,Processing,Debit Card
O8064,C083,2023-09-04,P022,5,1146,5.0,5443.5,Delivered,PayPal
O1345,C007,2023-07-18,P047,1,2253,10.0,2027.7,Processing,PayPal
O8766,C092,2023-06-15,P037,1,2661,15.0,2261.85,Delivered,Credit Card
O1476,C017,2023-12-11,P023,5,2267,15.0,9634.75,Processing,Debit Card
O7008,C082,2023-04-15,P005,1,710,0.0,710.0,Delivered,Debit Card
O5288,C066,2023-08-05,P032,4,137,10.0,493.2,Delivered,Debit Card
O6589,C094,2023-09-25,P045,2,905,10.0,1629.0,Delivered,PayPal
O9590,C021,2023-02-22,P010,5,290,0.0,1450.0,Processing,Debit Card
O8676,C028,2023-11-19,P047,5,2253,15.0,9575.25,Canceled,Bank Transfer
O8876,C045,2023-07-21,P045,4,905,5.0,3439.0,Delivered,Debit Card
O8069,C081,2023-09-03,P024,3,294,0.0,882.0,Processing,Credit Card
O3031,C075,2023-10-14,P002,5,2426,10.0,10917.0,Processing,Bank Transfer
O2352,C089,2023-08-29,P025,2,1869,5.0,3551.1,Canceled,Debit Card
O5373,C020,2023-12-13,P043,2,1996,0.0,3992.0,Canceled,Bank Transfer
O5964,C041,2023-08-25,P011,3,2572,10.0,6944.4,Canceled,PayPal
O5396,C041,2023-07-31,P027,3,2923,15.0,7453.65,Canceled,Bank Transfer
O8564,C025,2023-08-08,P024,4,294,10.0,1058.4,Canceled,Debit Card
O4295,C056,2023-01-02,P022,4,1146,5.0,4354.8,Delivered,Debit Card
O7734,C027,2023-02-08,P038,4,464,0.0,1856.0,Processing,PayPal
O6322,C083,2023-04-02,P033,4,2042,10.0,7351.2,Delivered,PayPal
O2585,C009,2023-09-08,P021,2,2757,0.0,5514.0,Delivered,Bank Transfer
O6014,C009,2023-01-19,P015,1,2419,15.0,2056.15,Processing,Credit Card
O5473,C083,2023-05-14,P036,4,1660,10.0,5976.0,Canceled,Debit Card
O6643,C035,2023-02-24,P015,2,2419,10.0,4354.2,Canceled,Bank Transfer
O7910,C086,2023-06-12,P034,2,933,15.0,1586.1,Canceled,PayPal
O6098,C027,2023-09-10,P009,1,1877,0.0,1877.0,Canceled,Credit Card
O4922,C076,2023-12-10,P017,1,2777,10.0,2499.3,Delivered,PayPal
O1498,C091,2023-01-30,P037,5,2661,10.0,11974.5,Delivered,Bank Transfer
O6528,C020,2023-09-19,P014,5,1317,15.0,5597.25,Delivered,PayPal
O9261,C099,2023-04-12,P045,2,905,0.0,1810.0,Canceled,PayPal
O6094,C053,2023-01-21,P031,1,2134,15.0,1813.9,Delivered,Debit Card
O9183,C075,2023-05-15,P022,1,1146,15.0,974.1,Processing,Bank Transfer
O3857,C008,2023-07-31,P031,2,2134,0.0,4268.0,Processing,Debit Card
O6839,C018,2023-02-01,P027,1,2923,5.0,2776.85,Processing,Credit Card
O6526,C011,2023-02-07,P024,4,294,5.0,1117.2,Delivered,Credit Card
O7862,C025,2023-12-13,P016,5,2176,5.0,10336.0,Canceled,Bank Transfer
O9660,C094,2023-01-04,P016,2,2176,0.0,4352.0,Delivered,Credit Card
O2740,C067,2023-01-18,P036,4,1660,5.0,6308.0,Canceled,Bank Transfer
O3810,C003,2023-09-13,P024,2,294,0.0,588.0,Delivered,Debit Card
O9973,C036,2023-07-05,P007,1,2281,0.0,2281.0,Canceled,Debit Card
O5848,C039,2023-02-17,P041,2,871,5.0,1654.9,Processing,Debit Card
O3392,C014,2023-08-24,P006,2,2650,15.0,4505.0,Processing,Bank Transfer
O7710,C027,2023-04-18,P006,5,2650,0.0,13250.0,Canceled,Debit Card
O8457,C004,2023-08-05,P016,5,2176,0.0,10880.0,Canceled,Bank Transfer
O3670,C076,2023-06-19,P011,5,2572,5.0,12217.0,Processing,Debit Card
O9682,C023,2023-10-21,P035,5,432,5.0,2052.0,Processing,PayPal
O9445,C030,2023-07-07,P001,5,161,5.0,764.75,Processing,PayPal
O1396,C056,2023-12-03,P044,5,2277,5.0,10815.75,Canceled,Bank Transfer
O5944,C029,2023-01-04,P016,1,2176,5.0,2067.2,Processing,PayPal
O5832,C016,2023-09-05,P038,4,464,15.0,1577.6,Delivered,PayPal
O1674,C053,2023-10-24,P022,5,1146,0.0,5730.0,Canceled,Debit Card
O8030,C016,2023-07-06,P033,2,2042,10.0,3675.6,Delivered,Debit Card
O4954,C088,2023-06-17,P020,1,1296,15.0,1101.6,Delivered,Bank Transfer
O2580,C079,2023-05-08,P028,1,852,15.0,724.2,Canceled,PayPal
O6491,C056,2023-04-20,P011,2,2572,15.0,4372.4,Processing,Credit Card
O3072,C042,2023-12-03,P007,2,2281,5.0,4333.9,Canceled,Bank Transfer
O6621,C017,2023-02-01,P025,1,1869,15.0,1588.65,Processing,Debit Card
O7429,C063,2023-08-23,P041,5,871,0.0,4355.0,Canceled,Credit Card
O6295,C060,2023-10-12,P045,4,905,10.0,3258.0,Canceled,Debit Card
O8099,C060,2023-02-27,P019,1,687,0.0,687.0,Delivered,PayPal
O9800,C074,2023-08-19,P043,3,1996,5.0,5688.6,Processing,Debit Card
O8862,C060,2023-05-05,P039,5,2093,10.0,9418.5,Canceled,Bank Transfer
O3787,C028,2023-11-15,P048,1,2673,10.0,2405.7,Delivered,Bank Transfer
O4424,C037,2023-12-16,P045,5,905,15.0,3846.25,Processing,PayPal
O1110,C031,2023-05-26,P033,4,2042,15.0,6942.8,Processing,PayPal
O2910,C017,2023-04-09,P048,1,2673,5.0,2539.35,Delivered,Debit Card
O2211,C097,2023-10-31,P044,3,2277,15.0,5806.35,Canceled,Bank Transfer
O9955,C084,2023-08-22,P050,2,659,5.0,1252.1,Delivered,Credit Card
O2901,C044,2023-12-04,P035,5,432,15.0,1836.0,Processing,Credit Card
O5811,C013,2023-01-24,P022,4,1146,10.0,4125.6,Processing,Debit Card
O1404,C081,2023-06-21,P046,1,1476,5.0,1402.2,Delivered,PayPal
O2803,C001,2023-11-04,P027,1,2923,15.0,2484.55,Processing,PayPal
O1100,C002,2023-05-06,P028,5,852,0.0,4260.0,Delivered,Debit Card
O4974,C038,2023-12-10,P047,2,2253,10.0,4055.4,Delivered,PayPal
O7075,C002,2023-03-22,P049,5,1719,15.0,7305.75,Canceled,Debit Card
O6224,C058,2023-10-23,P033,1,2042,15.0,1735.7,Delivered,Credit Card
O5605,C005,2023-07-20,P043,3,1996,10.0,5389.2,Canceled,Credit Card
O2437,C038,2023-04-23,P016,2,2176,0.0,4352.0,Canceled,Bank Transfer
O4948,C064,2023-03-15,P022,5,1146,10.0,5157.0,Canceled,Credit Card
O1813,C025,2023-09-04,P047,2,2253,5.0,4280.7,Canceled,Credit Card
O8400,C091,2023-03-21,P017,4,2777,10.0,9997.2,Delivered,PayPal
O4183,C071,2023-07-15,P019,5,687,5.0,3263.25,Delivered,Bank Transfer
O3385,C073,2023-12-03,P005,4,710,5.0,2698.0,Processing,Debit Card
O9540,C055,2023-09-06,P033,3,2042,5.0,5819.7,Processing,Credit Card
O2965,C062,2023-02-06,P008,2,2588,15.0,4399.6,Canceled,Debit Card
O2440,C070,2023-12-22,P021,2,2757,15.0,4686.9,Processing,PayPal
O9467,C086,2023-09-03,P047,1,2253,15.0,1915.05,Canceled,Credit Card
O7794,C049,2023-04-21,P011,4,2572,5.0,9773.6,Delivered,Credit Card
O7027,C075,2023-06-01,P045,4,905,0.0,3620.0,Canceled,Credit Card
O6490,C086,2023-05-24,P003,1,2003,15.0,1702.55,Delivered,Debit Card
O7252,C083,2023-08-12,P004,3,986,10.0,2662.2,Processing,PayPal
